race,lap,short_name,id,team,engine,grid_position,quali_time,lap_position,lap_time,gap_to_leader,position,points,fastest_s1,fastest_s2,fastest_s3,ideal_time,s1_speed,s2_speed,s3_speed,speed_trap,tyre,pit_time
AZERBAIJAN,Start,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,1,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:52.920,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,2,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.954,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,3,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.690,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,4,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.248,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,5,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.312,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,6,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.566,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,7,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.775,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,8,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,3,1:48.907,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,9,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,1:58.315,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,10,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,2:16.036,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,11,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,1:48.416,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,12,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,1:48.502,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,13,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,1:48.507,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,14,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,1:48.692,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,15,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:49.087,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,16,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:49.274,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,17,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:49.131,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,18,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:53.486,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,19,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,2,2:04.139,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,20,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.898,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,21,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.366,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,22,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:48.153,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,23,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.927,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,24,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.886,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,25,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.631,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,26,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.713,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,27,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.801,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,28,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.643,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,29,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.493,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,30,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.459,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,31,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.700,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,32,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.522,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,33,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:59.285,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,34,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,2:43.850,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,35,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,2:07.685,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,36,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.523,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,37,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.367,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,38,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.929,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,39,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.918,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,40,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.959,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,41,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.257,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,42,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.549,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,43,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.480,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,44,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.494,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,45,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.846,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,46,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.090,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,47,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.863,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,48,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.018,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,49,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.855,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,50,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:46.050,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,51,VER,821,Red Bull,Red Bull RBPTH001,3,1:41.706,1,1:47.774,,1,25,37.846,42.964,25.108,1:45.918,211.8,223.4,344.6,325.5,,
AZERBAIJAN,Start,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,1,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:50.927,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,2,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.303,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,3,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.245,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,4,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.517,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,5,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.439,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,6,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.651,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,7,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.779,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,8,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.824,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,9,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:54.999,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,10,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,2:19.943,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,11,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.793,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,12,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.627,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,13,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:48.835,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,14,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,1,1:49.685,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,15,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:51.718,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,16,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:54.994,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,17,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,3,2:07.524,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,18,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,3,1:47.522,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,19,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,3,1:47.558,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,20,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.471,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,21,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.067,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,22,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.191,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,23,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:49.041,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,24,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.870,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,25,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.035,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,26,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.189,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,27,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.056,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,28,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.764,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,29,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.799,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,30,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.493,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,31,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.188,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,32,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.151,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,33,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,2:05.661,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,34,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,2:44.653,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,35,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,2:03.314,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,36,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:46.046,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,37,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:48.168,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,38,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.777,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,39,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.548,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,40,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.120,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,41,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:46.966,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,42,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:46.985,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,43,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.203,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,44,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.433,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,45,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.234,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,46,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.204,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,47,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.801,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,48,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.282,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,49,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.168,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,50,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.197,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,51,PER,785,Red Bull,Red Bull RBPTH001,2,1:41.641,2,1:47.806,,2,19,37.872,42.848,25.326,1:46.046,217.6,227.3,322.4,322.2,,
AZERBAIJAN,Start,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,1,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:55.452,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,2,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.572,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,3,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.714,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,4,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.876,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,5,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.824,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,6,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.623,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,7,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.524,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,8,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,5,1:49.838,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,9,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,2:04.780,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,10,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,2:23.054,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,11,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.590,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,12,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.388,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,13,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.569,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,14,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.422,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,15,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.495,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,16,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.098,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,17,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:50.019,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,18,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.301,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,19,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,4,1:49.247,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,20,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.233,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,21,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.319,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,22,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.242,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,23,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.217,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,24,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.078,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,25,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.018,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,26,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.950,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,27,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.025,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,28,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.736,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,29,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:49.124,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,30,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.876,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,31,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.862,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,32,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.609,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,33,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,2:09.936,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,34,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,2:44.586,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,35,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:59.391,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,36,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.513,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,37,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:48.100,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,38,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.194,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,39,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.411,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,40,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.447,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,41,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.233,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,42,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.177,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,43,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.572,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,44,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.851,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,45,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.738,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
AZERBAIJAN,46,RUS,840,Mercedes,Mercedes M13 E,5,1:42.712,3,1:47.681,,3,15,38.110,43.196,25.696,1:47.002,209.1,224.1,314.4,312.4,,
